Template Title,Template Type,Template ID,Extension
Care Plan (V2),document,2.16.840.1.113883.10.20.22.1.15,2015-08-01
Consultation Note (V3),document,2.16.840.1.113883.10.20.22.1.4,2015-08-01
Continuity of Care Document (CCD) (V3),document,2.16.840.1.113883.10.20.22.1.2,2015-08-01
Diagnostic Imaging Report (V3),document,2.16.840.1.113883.10.20.22.1.5,2015-08-01
Discharge Summary (V3),document,2.16.840.1.113883.10.20.22.1.8,2015-08-01
History and Physical (V3),document,2.16.840.1.113883.10.20.22.1.3,2015-08-01
Operative Note (V3),document,2.16.840.1.113883.10.20.22.1.7,2015-08-01
Procedure Note (V3),document,2.16.840.1.113883.10.20.22.1.6,2015-08-01
Progress Note (V3),document,2.16.840.1.113883.10.20.22.1.9,2015-08-01
Referral Note (V2),document,2.16.840.1.113883.10.20.22.1.14,2015-08-01
Transfer Summary (V2),document,2.16.840.1.113883.10.20.22.1.13,2015-08-01
Unstructured Document (V3),document,2.16.840.1.113883.10.20.22.1.10,2015-08-01
US Realm Header (V3),document,2.16.840.1.113883.10.20.22.1.1,2015-08-01
US Realm Header for Patient Generated Document (V2),document,2.16.840.1.113883.10.20.29.1,2015-08-01
Admission Diagnosis Section (V3),section,2.16.840.1.113883.10.20.22.2.43,2015-08-01
Admission Medications Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.44,2015-08-01
Advance Directives Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.21,2015-08-01
Advance Directives Section (entries required) (V3),section,2.16.840.1.113883.10.20.22.2.21.1,2015-08-01
Allergies and Intolerances Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.6,2015-08-01
Allergies and Intolerances Section (entries required) (V3),section,2.16.840.1.113883.10.20.22.2.6.1,2015-08-01
Anesthesia Section (V2),section,2.16.840.1.113883.10.20.22.2.25,2015-08-01
Assessment and Plan Section (V2),section,2.16.840.1.113883.10.20.22.2.9,2015-08-01
Assessment Section,section,2.16.840.1.113883.10.20.22.2.8,2015-08-01
Chief Complaint and Reason for Visit Section,section,2.16.840.1.113883.10.20.22.2.13,2015-08-01
Chief Complaint Section,section,1.3.6.1.4.1.19376.1.5.3.1.1.13.2.1,2015-08-01
Complications Section (V3),section,2.16.840.1.113883.10.20.22.2.37,2015-08-01
Course of Care Section,section,2.16.840.1.113883.10.20.22.2.64,2015-08-01
DICOM Object Catalog Section - DCM 121181,section,2.16.840.1.113883.10.20.6.1.1,2015-08-01
Discharge Diagnosis Section (V3),section,2.16.840.1.113883.10.20.22.2.24,2015-08-01
Discharge Diet Section (DEPRECATED),section,1.3.6.1.4.1.19376.1.5.3.1.3.33,2015-08-01
Discharge Medications Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.11,2015-08-01
Discharge Medications Section (entries required) (V3),section,2.16.840.1.113883.10.20.22.2.11.1,2015-08-01
Encounters Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.22,2015-08-01
Encounters Section (entries required) (V3),section,2.16.840.1.113883.10.20.22.2.22.1,2015-08-01
Family History Section (V3),section,2.16.840.1.113883.10.20.22.2.15,2015-08-01
Fetus Subject Context,section,2.16.840.1.113883.10.20.6.2.3,2015-08-01
Findings Section (DIR),section,2.16.840.1.113883.10.20.6.1.2,2015-08-01
Functional Status Section (V2),section,2.16.840.1.113883.10.20.22.2.14,2015-08-01
General Status Section,section,2.16.840.1.113883.10.20.2.5,2015-08-01
Goals Section,section,2.16.840.1.113883.10.20.22.2.60,2015-08-01
Health Concerns Section (V2),section,2.16.840.1.113883.10.20.22.2.58,2015-08-01
Health Status Evaluations and Outcomes Section,section,2.16.840.1.113883.10.20.22.2.61,2015-08-01
History of Past Illness Section (V3),section,2.16.840.1.113883.10.20.22.2.20,2015-08-01
History of Present Illness Section,section,1.3.6.1.4.1.19376.1.5.3.1.3.4,2015-08-01
Hospital Consultations Section,section,2.16.840.1.113883.10.20.22.2.42,2015-08-01
Hospital Course Section,section,1.3.6.1.4.1.19376.1.5.3.1.3.5,2015-08-01
Hospital Discharge Instructions Section,section,2.16.840.1.113883.10.20.22.2.41,2015-08-01
Hospital Discharge Physical Section,section,1.3.6.1.4.1.19376.1.5.3.1.3.26,2015-08-01
Hospital Discharge Studies Summary Section,section,2.16.840.1.113883.10.20.22.2.16,2015-08-01
Immunizations Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.2,2015-08-01
Immunizations Section (entries required) (V3),section,2.16.840.1.113883.10.20.22.2.2.1,2015-08-01
Implants Section (DEPRECATED),section,2.16.840.1.113883.10.20.22.2.33,2015-08-01
Instructions Section (V2),section,2.16.840.1.113883.10.20.22.2.45,2015-08-01
Interventions Section (V3),section,2.16.840.1.113883.10.20.21.2.3,
Medical (General) History Section,section,2.16.840.1.113883.10.20.22.2.39,
Medical Equipment Section (V2),section,2.16.840.1.113883.10.20.22.2.23,
Medications Administered Section (V2),section,2.16.840.1.113883.10.20.22.2.38,
Medications Section (entries optional) (V2),section,2.16.840.1.113883.10.20.22.2.1,
Medications Section (entries required) (V2),section,2.16.840.1.113883.10.20.22.2.1.1,
Mental Status Section (V2),section,2.16.840.1.113883.10.20.22.2.56,
Nutrition Section,section,2.16.840.1.113883.10.20.22.2.57,
Objective Section,section,2.16.840.1.113883.10.20.21.2.1,
Observer Context,section,2.16.840.1.113883.10.20.6.2.4,
Operative Note Fluids Section,section,2.16.840.1.113883.10.20.7.12,
Operative Note Surgical Procedure Section,section,2.16.840.1.113883.10.20.7.14,
Payers Section (V3),section,2.16.840.1.113883.10.20.22.2.18,
Physical Exam Section (V3),section,2.16.840.1.113883.10.20.2.10,
Plan of Treatment Section (V2),section,2.16.840.1.113883.10.20.22.2.10,
Planned Procedure Section (V2),section,2.16.840.1.113883.10.20.22.2.30,
Postoperative Diagnosis Section,section,2.16.840.1.113883.10.20.22.2.35,
Postprocedure Diagnosis Section (V3),section,2.16.840.1.113883.10.20.22.2.36,
Preoperative Diagnosis Section (V3),section,2.16.840.1.113883.10.20.22.2.34,
Problem Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.5,
Problem Section (entries required) (V3),section,2.16.840.1.113883.10.20.22.2.5.1,
Procedure Description Section,section,2.16.840.1.113883.10.20.22.2.27,
Procedure Disposition Section,section,2.16.840.1.113883.10.20.18.2.12,
Procedure Estimated Blood Loss Section,section,2.16.840.1.113883.10.20.18.2.9,
Procedure Findings Section (V3),section,2.16.840.1.113883.10.20.22.2.28,
Procedure Implants Section,section,2.16.840.1.113883.10.20.22.2.40,
Procedure Indications Section (V2),section,2.16.840.1.113883.10.20.22.2.29,
Procedure Specimens Taken Section,section,2.16.840.1.113883.10.20.22.2.31,
Procedures Section (entries optional) (V2),section,2.16.840.1.113883.10.20.22.2.7,
